edad,sexo,region,ingresos,casado,hijos,coche,hipoteca,buenCliente
0.612245,FEMALE,INNER_CITY,0.215634,NO,YES,NO,NO,YES
0.44898,MALE,TOWN,0.431395,YES,YES,YES,YES,NO
0.673469,FEMALE,INNER_CITY,0.198933,YES,NO,YES,NO,NO
0.102041,FEMALE,TOWN,0.26432,YES,YES,NO,NO,NO
0.795918,FEMALE,RURAL,0.783987,YES,NO,NO,NO,NO
0.795918,FEMALE,TOWN,0.565343,YES,YES,NO,NO,YES
0.081633,MALE,RURAL,0.066468,NO,NO,NO,NO,YES
0.816327,MALE,TOWN,0.342977,YES,NO,YES,NO,NO
0.387755,FEMALE,SUBURBAN,0.349132,YES,YES,YES,NO,NO
0.734694,MALE,TOWN,0.330338,YES,YES,YES,NO,NO
0.979592,FEMALE,TOWN,0.942766,YES,NO,NO,NO,NO
0.693878,FEMALE,INNER_CITY,0.372438,NO,NO,YES,YES,NO
0.530612,FEMALE,TOWN,0.184486,YES,YES,NO,YES,YES
0.979592,FEMALE,TOWN,0.863628,YES,YES,YES,YES,YES
0.367347,MALE,RURAL,0.24882,YES,NO,NO,YES,NO
0.408163,FEMALE,INNER_CITY,0.298161,YES,NO,YES,YES,NO
0.387755,FEMALE,TOWN,0.218797,YES,YES,NO,YES,NO
0.571429,FEMALE,SUBURBAN,0.619483,YES,NO,NO,YES,NO
0.897959,FEMALE,INNER_CITY,0.376747,YES,NO,NO,NO,YES
0.265306,MALE,TOWN,0.30127,YES,NO,YES,NO,NO
0.877551,MALE,INNER_CITY,0.909674,YES,YES,NO,NO,YES
0.653061,MALE,TOWN,0.19759,YES,YES,NO,NO,NO
0.734694,MALE,INNER_CITY,0.575271,YES,NO,NO,NO,NO
0.183673,FEMALE,TOWN,0.181097,NO,NO,YES,YES,NO
0.081633,MALE,INNER_CITY,0.131222,NO,YES,YES,NO,NO
0.77551,MALE,INNER_CITY,0.619792,YES,NO,YES,YES,NO
0.55102,MALE,INNER_CITY,0.271793,YES,NO,NO,YES,NO
0.428571,FEMALE,TOWN,0.259822,YES,YES,NO,NO,YES
0.428571,FEMALE,INNER_CITY,0.418902,NO,YES,YES,YES,NO
0.877551,MALE,RURAL,0.331336,YES,YES,NO,NO,YES
0.877551,FEMALE,RURAL,0.308499,YES,YES,NO,NO,NO
0.040816,FEMALE,TOWN,0.194639,YES,YES,NO,NO,NO
0.55102,MALE,SUBURBAN,0.317108,YES,YES,YES,NO,YES
0.306122,FEMALE,INNER_CITY,0.428576,NO,YES,YES,NO,NO
0.510204,MALE,SUBURBAN,0.55936,NO,NO,NO,NO,YES
0.183673,FEMALE,INNER_CITY,0.255589,YES,YES,NO,NO,NO
0.020408,MALE,RURAL,0.102189,YES,YES,YES,NO,NO
0.367347,FEMALE,RURAL,0.143967,NO,NO,YES,NO,YES
0.510204,FEMALE,TOWN,0.232124,YES,NO,YES,NO,NO
0.979592,FEMALE,SUBURBAN,0.350632,NO,YES,NO,NO,NO
0.755102,MALE,TOWN,0.374424,YES,NO,NO,YES,YES
0.591837,FEMALE,INNER_CITY,0.377494,YES,NO,YES,NO,NO
1,MALE,TOWN,0.872434,NO,YES,YES,NO,YES
0.285714,FEMALE,TOWN,0.388143,YES,NO,YES,YES,NO
0.040816,MALE,INNER_CITY,0.150145,NO,YES,YES,YES,NO
0.938776,MALE,INNER_CITY,0.820023,YES,YES,NO,YES,YES
0.653061,FEMALE,INNER_CITY,0.142297,NO,YES,YES,NO,YES
0.22449,MALE,INNER_CITY,0.139246,NO,YES,NO,YES,YES
0.693878,MALE,INNER_CITY,0.594219,NO,YES,YES,NO,YES
0.591837,FEMALE,RURAL,0.221163,YES,YES,YES,NO,NO
0.122449,MALE,TOWN,0.159947,NO,YES,YES,NO,NO
0.367347,MALE,TOWN,0.324878,YES,NO,NO,NO,NO
0.510204,MALE,TOWN,0.193501,YES,YES,NO,NO,YES
0.612245,MALE,SUBURBAN,0.426388,NO,YES,NO,NO,YES
0.918367,MALE,TOWN,0.891809,YES,NO,NO,YES,NO
0.693878,FEMALE,RURAL,0.736831,NO,YES,NO,NO,YES
0.816327,FEMALE,INNER_CITY,0.343508,NO,NO,NO,NO,YES
